,Name,Age,Sex,Python Score,Education Level,Education,Faculty,Workfields,Years Experience,image,Personality Profiles,Strength,Text1,Text2,English Proficiency,GPA,Skills,Motivation Letter,SQL Score,ID,unique_color,ano_image
17,Jeremiah Mai,43,male,54,Masters,Computer Scientist,sciences,databases,19,download3.jpg,28_personality.png,Creative and solution-minded,is this a is banana banana words of of selection ,a a hello selection selection of words selection selection selection of yay hello this of is random of hello of ,Professional,6.844808172146325,"Skills: excel, juristics and management","As my mother worked long hours, I spent a lot of time caring for my youngest brother who has cerebral palsy. I feel the time I spent caring for him sparked an interest in nursing. I learned to be compassionate and patient and was rewarded by his smiles. I hope to make my own patients smile in the face of their own health concerns in the future.",61,Bisque Prune,#DD94F5,JeremiahMai.png
19,Alberta Boyle,35,female,92,Ph.d.,Cognitive Science,arts,accounting,20,download1.jpg,23_personality.png,Efficient and a teamplayer,is hello banana cool a banana words selection banana selection ,selection random cool yay of is random is random is selection random of hello is yay selection banana yay of ,Limited,6.21078194127339,"Skills: java, excel and juristics","As my mother worked long hours, I spent a lot of time caring for my youngest brother who has cerebral palsy. I feel the time I spent caring for him sparked an interest in nursing. I learned to be compassionate and patient and was rewarded by his smiles. I hope to make my own patients smile in the face of their own health concerns in the future.",86,Gold Citron,#13C7D5,AlbertaBoyle.png
36,Bethany Brandt,58,female,73,Postdoc,Computer Scientist,arts,management,9,download2.jpg,49_personality.png,Love working with coworkers,words hello yay yay yay cool random this cool selection ,hello is cool of hello a a banana words of banana random a selection yay selection is is is is ,Advanced,6.197674825010373,"Skills: word, analytics and problem solving","Studying at your school would help me develop my aptitude for design while having fun, whether it is on the sporting field or in another arena. I am open to whatever experiences life at Seattle University would bring me and hope I could achieve them through your multimedia design and communication degree. Thank you very much for considering my request",55,Ecru Tangerine,#5592A5,BethanyBrandt.png
46,April Mcintosh,62,female,82,Ph.d.,Cognitive Science,arts,service industry,14,download1.jpg,46_personality.png,Efficient and a teamplayer,is selection a words this is banana words hello cool ,of random a of hello of cool this banana banana of words is is hello banana is this words a ,Native,8.285396783962028,"Skills: management, juristics and communication","Studying at your school would help me develop my aptitude for design while having fun, whether it is on the sporting field or in another arena. I am open to whatever experiences life at Seattle University would bring me and hope I could achieve them through your multimedia design and communication degree. Thank you very much for considering my request",87,Orange Pineapple,#3D8922,AprilMcintosh.png
47,David Goodman,54,male,60,Postdoc,Cognitive Science,engineering,service industry,22,download2.jpg,11_personality.png,Efficient and a teamplayer,this yay is selection a banana this a selection random ,of is of cool is of yay hello random selection hello a yay banana of random of of words of ,Advanced,4.881332887027709,"Skills: word, communication and statistics","As my mother worked long hours, I spent a lot of time caring for my youngest brother who has cerebral palsy. I feel the time I spent caring for him sparked an interest in nursing. I learned to be compassionate and patient and was rewarded by his smiles. I hope to make my own patients smile in the face of their own health concerns in the future.",83,Crimson Papaya,#A0D95A,DavidGoodman.png
88,James Flowers,57,male,98,Ph.d.,Computer Scientist,sciences,management,8,download3.jpg,7_personality.png,Very commited and fierce,cool cool this words of random is selection a random ,cool is this is of a random random cool is a random hello yay is this banana this words a ,Advanced,9.63260563951232,"Skills: python, powerpoint and word","As my mother worked long hours, I spent a lot of time caring for my youngest brother who has cerebral palsy. I feel the time I spent caring for him sparked an interest in nursing. I learned to be compassionate and patient and was rewarded by his smiles. I hope to make my own patients smile in the face of their own health concerns in the future.",61,Purple Melon,#AE7F9E,JamesFlowers.png
89,Henry Mingus,49,male,55,Postdoc,Computer Scientist,engineering,management,4,download3.jpg,11_personality.png,Efficient and a teamplayer,cool yay banana selection is hello of words words banana ,a is random words is banana yay cool selection hello yay selection banana of banana banana of cool of random ,Limited,7.227124166232096,"Skills: communication, juristics and management","I hope to become a web designer, so I would like to learn more about multimedia design. I feel your course would help me understand the digital design process and the way websites and their visual imagery can help businesses present images to consumers.",62,Gray Date,#369CCC,HenryMingus.png
143,Julie Bullock,65,female,97,Postdoc,Journalist,arts,management,18,download2.jpg,31_personality.png,Great with tech,cool hello a a a banana a selection of words ,banana banana yay is words cool hello of words cool banana of yay cool random random random random banana yay ,Limited,9.339158441046962,"Skills: management, powerpoint and problem solving","I grew up around animals living on a farm in rural Wyoming. During this time, I was involved in many aspects of animal care, including training our dogs, grooming our horses and milking cows. I loved spending time with our animals and discovered how wonderful their companionship can be. I also learned the importance of the less glamorous sides of animal care, including cleaning waste and pens to keep our creatures comfortable.",88,Cerulean Tangerine,#B69A05,JulieBullock.png
148,Terry Earing,63,male,69,Ph.d.,Computer Scientist,engineering,software programming,0,download.jpg,16_personality.png,Very commited and fierce,banana selection a words yay banana banana banana hello selection ,hello yay yay words hello yay banana random a is random words this words this a is this this is ,Native,6.719367747307345,"Skills: management, analytics and juristics","I grew up around animals living on a farm in rural Wyoming. During this time, I was involved in many aspects of animal care, including training our dogs, grooming our horses and milking cows. I loved spending time with our animals and discovered how wonderful their companionship can be. I also learned the importance of the less glamorous sides of animal care, including cleaning waste and pens to keep our creatures comfortable.",70,Snow Plum,#B85C1B,TerryEaring.png
173,Michael Rich,53,male,68,Ph.d.,Cognitive Science,sciences,accounting,10,download1.jpg,49_personality.png,Love working with coworkers,a words selection words of yay banana banana a banana ,banana random yay banana random words selection of is banana this random cool this hello hello cool banana this cool ,Native,6.936754421377368,"Skills: juristics, java and management","I respect Seattle Universitys reputation for academic and sporting excellence. I appreciate that yours is a school that encourages students to achieve their potential both inside and outside the classroom. As a social person who has participated in several extracurricular activities, including the school band and softball team, I feel my diverse interests would make me a great fit for your school.",57,Steel Raisin,#1884B6,MichaelRich.png
176,Alice Smith,41,female,67,Masters,Cognitive Science,engineering,databases,16,download1.jpg,38_personality.png,Love working with coworkers,random cool yay a banana a words banana banana words ,of selection words random of selection cool hello hello hello hello cool of hello hello words a is selection banana ,Advanced,7.905115966401808,"Skills: analytics, word and python",I love the way different colors and images can evoke emotions in viewers. I enjoy experimenting with the power of color and imagery and think I have a natural creative flair. I am confident that I will be able to apply this flair to new projects and increase my design abilities at your school.,68,Khaki Grape,#B7FE38,AliceSmith.png
188,Anne Santana,42,female,75,Ph.d.,Media Science,arts,service industry,17,download1.jpg,41_personality.png,Very commited and fierce,selection hello selection words yay hello random banana selection this ,words cool cool selection cool banana hello selection hello words selection a hello this of selection random random random hello ,Limited,5.346505994698521,"Skills: python, java and juristics",I love the way different colors and images can evoke emotions in viewers. I enjoy experimenting with the power of color and imagery and think I have a natural creative flair. I am confident that I will be able to apply this flair to new projects and increase my design abilities at your school.,55,Aquamarine Cantaloupe,#8C2E15,AnneSantana.png
